n	real_n	max_n	Time (s)	m	r
27.0	27.0	45.0	0.014796018600463867	10.0	2.0
27.0	27.0	45.0	0.014159440994262695	10.0	2.0
27.0	27.0	45.0	0.014741659164428711	10.0	2.0
28.0	28.0	45.0	0.015438318252563477	10.0	2.0
28.0	28.0	45.0	0.014741659164428711	10.0	2.0
29.0	29.0	45.0	0.016824960708618164	10.0	2.0
29.0	29.0	45.0	0.015449047088623047	10.0	2.0
30.0	30.0	45.0	0.016436338424682617	10.0	2.0
30.0	30.0	45.0	0.016785860061645508	10.0	2.0
31.0	31.0	45.0	0.01700305938720703	10.0	2.0
31.0	31.0	45.0	0.017286300659179688	10.0	2.0
31.0	31.0	45.0	0.017317771911621094	10.0	2.0
32.0	32.0	45.0	0.01784348487854004	10.0	2.0
32.0	32.0	45.0	0.017931222915649414	10.0	2.0
33.0	33.0	45.0	0.018674850463867188	10.0	2.0
33.0	33.0	45.0	0.019370079040527344	10.0	2.0
34.0	34.0	45.0	0.019430160522460938	10.0	2.0
34.0	34.0	45.0	0.01935887336730957	10.0	2.0
35.0	35.0	45.0	0.020827770233154297	10.0	2.0
35.0	35.0	45.0	0.020117998123168945	10.0	2.0
36.0	36.0	45.0	0.02216053009033203	10.0	2.0
36.0	36.0	45.0	0.02178478240966797	10.0	2.0
36.0	36.0	45.0	0.02156686782836914	10.0	2.0
37.0	37.0	45.0	0.022151947021484375	10.0	2.0
37.0	37.0	45.0	0.02422332763671875	10.0	2.0
38.0	38.0	45.0	0.023421525955200195	10.0	2.0
38.0	38.0	45.0	0.024110794067382812	10.0	2.0
39.0	39.0	45.0	0.02464890480041504	10.0	2.0
39.0	39.0	45.0	0.02454543113708496	10.0	2.0
40.0	40.0	45.0	0.02604842185974121	10.0	2.0
40.0	40.0	45.0	0.026059865951538086	10.0	2.0
40.0	40.0	45.0	0.02533745765686035	10.0	2.0
41.0	41.0	45.0	0.031546592712402344	10.0	2.0
41.0	41.0	45.0	0.02639460563659668	10.0	2.0
42.0	42.0	45.0	0.052188873291015625	10.0	2.0
42.0	42.0	45.0	0.027942895889282227	10.0	2.0
43.0	43.0	45.0	0.027930021286010742	10.0	2.0
43.0	43.0	45.0	0.05018019676208496	10.0	2.0
44.0	44.0	45.0	0.09490180015563965	10.0	2.0
44.0	44.0	45.0	0.06426453590393066	10.0	2.0
72.0	72.0	120.0	0.05715370178222656	10.0	3.0
73.0	73.0	120.0	0.05734062194824219	10.0	3.0
74.0	74.0	120.0	0.060083627700805664	10.0	3.0
75.0	75.0	120.0	0.06074833869934082	10.0	3.0
76.0	76.0	120.0	0.06209921836853027	10.0	3.0
78.0	78.0	120.0	0.06415772438049316	10.0	3.0
79.0	79.0	120.0	0.06630373001098633	10.0	3.0
80.0	80.0	120.0	0.06682705879211426	10.0	3.0
81.0	81.0	120.0	0.06802082061767578	10.0	3.0
82.0	82.0	120.0	0.0697486400604248	10.0	3.0
84.0	84.0	120.0	0.07282567024230957	10.0	3.0
85.0	85.0	120.0	0.07250165939331055	10.0	3.0
86.0	86.0	120.0	0.07451128959655762	10.0	3.0
87.0	87.0	120.0	0.07549452781677246	10.0	3.0
88.0	88.0	120.0	0.07776832580566406	10.0	3.0
90.0	90.0	120.0	0.07886266708374023	10.0	3.0
91.0	91.0	120.0	0.08025145530700684	10.0	3.0
92.0	92.0	120.0	0.08282184600830078	10.0	3.0
93.0	93.0	120.0	0.08393144607543945	10.0	3.0
94.0	94.0	120.0	0.08608770370483398	10.0	3.0
96.0	96.0	120.0	0.09609365463256836	10.0	3.0
97.0	97.0	120.0	0.08971476554870605	10.0	3.0
98.0	98.0	120.0	0.09336662292480469	10.0	3.0
99.0	99.0	120.0	0.09316754341125488	10.0	3.0
100.0	100.0	120.0	0.0956108570098877	10.0	3.0
102.0	102.0	120.0	0.0974886417388916	10.0	3.0
103.0	103.0	120.0	0.0997772216796875	10.0	3.0
104.0	104.0	120.0	0.10091209411621094	10.0	3.0
105.0	105.0	120.0	0.10999536514282227	10.0	3.0
106.0	106.0	120.0	0.11051583290100098	10.0	3.0
108.0	108.0	120.0	0.11269450187683105	10.0	3.0
109.0	109.0	120.0	0.1266026496887207	10.0	3.0
110.0	110.0	120.0	0.11970329284667969	10.0	3.0
111.0	111.0	120.0	0.19873690605163574	10.0	3.0
112.0	112.0	120.0	0.23778939247131348	10.0	3.0
114.0	114.0	120.0	0.12656474113464355	10.0	3.0
115.0	115.0	120.0	0.37743234634399414	10.0	3.0
116.0	116.0	120.0	2.127652645111084	10.0	3.0
117.0	117.0	120.0	6.560201406478882	10.0	3.0
118.0	118.0	120.0	257.13013792037964	10.0	3.0
126.0	126.0	210.0	0.13403820991516113	10.0	4.0
128.0	128.0	210.0	0.13813066482543945	10.0	4.0
130.0	130.0	210.0	0.14085721969604492	10.0	4.0
132.0	132.0	210.0	0.14411401748657227	10.0	4.0
134.0	134.0	210.0	0.14752864837646484	10.0	4.0
136.0	136.0	210.0	0.15101933479309082	10.0	4.0
138.0	138.0	210.0	0.1548309326171875	10.0	4.0
140.0	140.0	210.0	0.1600790023803711	10.0	4.0
142.0	142.0	210.0	0.16411972045898438	10.0	4.0
144.0	144.0	210.0	0.16904139518737793	10.0	4.0
147.0	147.0	210.0	0.17228078842163086	10.0	4.0
149.0	149.0	210.0	0.17573213577270508	10.0	4.0
151.0	151.0	210.0	0.18122410774230957	10.0	4.0
153.0	153.0	210.0	0.183685302734375	10.0	4.0
155.0	155.0	210.0	0.1896049976348877	10.0	4.0
157.0	157.0	210.0	0.1943655014038086	10.0	4.0
159.0	159.0	210.0	0.19613265991210938	10.0	4.0
161.0	161.0	210.0	0.20406603813171387	10.0	4.0
163.0	163.0	210.0	0.2062525749206543	10.0	4.0
165.0	165.0	210.0	0.2155458927154541	10.0	4.0
168.0	168.0	210.0	0.22621464729309082	10.0	4.0
170.0	170.0	210.0	0.22554898262023926	10.0	4.0
172.0	172.0	210.0	0.23416972160339355	10.0	4.0
174.0	174.0	210.0	0.23661112785339355	10.0	4.0
176.0	176.0	210.0	0.26764512062072754	10.0	4.0
178.0	178.0	210.0	0.25134754180908203	10.0	4.0
180.0	180.0	210.0	0.26552271842956543	10.0	4.0
182.0	182.0	210.0	0.2678976058959961	10.0	4.0
184.0	184.0	210.0	0.2843797206878662	10.0	4.0
186.0	186.0	210.0	0.6670436859130859	10.0	4.0
189.0	189.0	210.0	2.5289995670318604	10.0	4.0
191.0	191.0	210.0	0.31682395935058594	10.0	4.0
193.0	193.0	210.0	0.378948450088501	10.0	4.0
195.0	0.0	210.0	400.00032806396484	10.0	4.0
197.0	197.0	210.0	8.028819561004639	10.0	4.0
199.0	0.0	210.0	400.00032925605774	10.0	4.0
201.0	0.0	210.0	400.00034856796265	10.0	4.0
203.0	0.0	210.0	400.0003299713135	10.0	4.0
205.0	0.0	210.0	400.0003733634949	10.0	4.0
207.0	0.0	210.0	400.0003435611725	10.0	4.0
126.0	126.0	210.0	0.14044904708862305	10.0	5.0
128.0	128.0	210.0	0.14421391487121582	10.0	5.0
130.0	130.0	210.0	0.14688897132873535	10.0	5.0
132.0	132.0	210.0	0.15086936950683594	10.0	5.0
134.0	134.0	210.0	0.1522355079650879	10.0	5.0
136.0	136.0	210.0	0.15856075286865234	10.0	5.0
138.0	138.0	210.0	0.16263437271118164	10.0	5.0
140.0	140.0	210.0	0.16626453399658203	10.0	5.0
142.0	142.0	210.0	0.16945600509643555	10.0	5.0
144.0	144.0	210.0	0.17473149299621582	10.0	5.0
147.0	147.0	210.0	0.17704510688781738	10.0	5.0
149.0	149.0	210.0	0.18498015403747559	10.0	5.0
151.0	151.0	210.0	0.1942760944366455	10.0	5.0
153.0	153.0	210.0	0.19218730926513672	10.0	5.0
155.0	155.0	210.0	0.19699525833129883	10.0	5.0
157.0	157.0	210.0	0.20116639137268066	10.0	5.0
159.0	159.0	210.0	0.20831680297851562	10.0	5.0
161.0	161.0	210.0	0.21406841278076172	10.0	5.0
163.0	163.0	210.0	0.21590757369995117	10.0	5.0
165.0	165.0	210.0	0.22465062141418457	10.0	5.0
168.0	168.0	210.0	0.23174285888671875	10.0	5.0
170.0	170.0	210.0	0.23514032363891602	10.0	5.0
172.0	172.0	210.0	0.2447061538696289	10.0	5.0
174.0	174.0	210.0	0.2436845302581787	10.0	5.0
176.0	176.0	210.0	0.24970674514770508	10.0	5.0
178.0	178.0	210.0	0.2513086795806885	10.0	5.0
180.0	180.0	210.0	0.2583322525024414	10.0	5.0
182.0	182.0	210.0	0.2714381217956543	10.0	5.0
184.0	184.0	210.0	0.27702760696411133	10.0	5.0
186.0	186.0	210.0	0.28269147872924805	10.0	5.0
189.0	189.0	210.0	0.36563563346862793	10.0	5.0
191.0	191.0	210.0	0.8972859382629395	10.0	5.0
193.0	193.0	210.0	26.582796812057495	10.0	5.0
195.0	195.0	210.0	7.921688556671143	10.0	5.0
197.0	0.0	210.0	400.0003640651703	10.0	5.0
199.0	199.0	210.0	12.319793701171875	10.0	5.0
201.0	0.0	210.0	400.00037693977356	10.0	5.0
203.0	0.0	210.0	400.00047850608826	10.0	5.0
205.0	0.0	210.0	400.00048208236694	10.0	5.0
207.0	0.0	210.0	400.0013761520386	10.0	5.0
72.0	72.0	120.0	0.05588507652282715	10.0	6.0
73.0	73.0	120.0	0.056638479232788086	10.0	6.0
74.0	74.0	120.0	0.058237552642822266	10.0	6.0
75.0	75.0	120.0	0.05981802940368652	10.0	6.0
76.0	76.0	120.0	0.06144523620605469	10.0	6.0
78.0	78.0	120.0	0.06431031227111816	10.0	6.0
79.0	79.0	120.0	0.06471443176269531	10.0	6.0
80.0	80.0	120.0	0.06694912910461426	10.0	6.0
81.0	81.0	120.0	0.06664848327636719	10.0	6.0
82.0	82.0	120.0	0.06769442558288574	10.0	6.0
84.0	84.0	120.0	0.07179999351501465	10.0	6.0
85.0	85.0	120.0	0.07259488105773926	10.0	6.0
86.0	86.0	120.0	0.07451844215393066	10.0	6.0
87.0	87.0	120.0	0.07617521286010742	10.0	6.0
88.0	88.0	120.0	0.07638072967529297	10.0	6.0
90.0	90.0	120.0	0.07945585250854492	10.0	6.0
91.0	91.0	120.0	0.08137297630310059	10.0	6.0
92.0	92.0	120.0	0.08335137367248535	10.0	6.0
93.0	93.0	120.0	0.08346772193908691	10.0	6.0
94.0	94.0	120.0	0.0853891372680664	10.0	6.0
96.0	96.0	120.0	0.08889126777648926	10.0	6.0
97.0	97.0	120.0	0.08936142921447754	10.0	6.0
98.0	98.0	120.0	0.09146404266357422	10.0	6.0
99.0	99.0	120.0	0.09577083587646484	10.0	6.0
100.0	100.0	120.0	0.0967860221862793	10.0	6.0
102.0	102.0	120.0	0.10353732109069824	10.0	6.0
103.0	103.0	120.0	0.0978233814239502	10.0	6.0
104.0	104.0	120.0	0.11517953872680664	10.0	6.0
105.0	105.0	120.0	0.12261176109313965	10.0	6.0
106.0	106.0	120.0	0.10442757606506348	10.0	6.0
108.0	108.0	120.0	0.11056661605834961	10.0	6.0
109.0	109.0	120.0	0.10918784141540527	10.0	6.0
110.0	110.0	120.0	0.11219525337219238	10.0	6.0
111.0	111.0	120.0	0.12126517295837402	10.0	6.0
112.0	112.0	120.0	0.11884379386901855	10.0	6.0
114.0	114.0	120.0	0.13840103149414062	10.0	6.0
115.0	115.0	120.0	0.29063844680786133	10.0	6.0
116.0	116.0	120.0	35.9837749004364	10.0	6.0
117.0	117.0	120.0	0.2805466651916504	10.0	6.0
118.0	118.0	120.0	201.441397190094	10.0	6.0
27.0	27.0	45.0	0.013681411743164062	10.0	7.0
27.0	27.0	45.0	0.01378321647644043	10.0	7.0
27.0	27.0	45.0	0.01342463493347168	10.0	7.0
28.0	28.0	45.0	0.014223575592041016	10.0	7.0
28.0	28.0	45.0	0.014150381088256836	10.0	7.0
29.0	29.0	45.0	0.014931440353393555	10.0	7.0
29.0	29.0	45.0	0.014906167984008789	10.0	7.0
30.0	30.0	45.0	0.015601158142089844	10.0	7.0
30.0	30.0	45.0	0.015482425689697266	10.0	7.0
31.0	31.0	45.0	0.01636528968811035	10.0	7.0
31.0	31.0	45.0	0.016273021697998047	10.0	7.0
31.0	31.0	45.0	0.016651153564453125	10.0	7.0
32.0	32.0	45.0	0.01706409454345703	10.0	7.0
32.0	32.0	45.0	0.01709294319152832	10.0	7.0
33.0	33.0	45.0	0.018433570861816406	10.0	7.0
33.0	33.0	45.0	0.0178070068359375	10.0	7.0
34.0	34.0	45.0	0.018711090087890625	10.0	7.0
34.0	34.0	45.0	0.018380165100097656	10.0	7.0
35.0	35.0	45.0	0.019548892974853516	10.0	7.0
35.0	35.0	45.0	0.018999099731445312	10.0	7.0
36.0	36.0	45.0	0.020266056060791016	10.0	7.0
36.0	36.0	45.0	0.020708560943603516	10.0	7.0
36.0	36.0	45.0	0.02090620994567871	10.0	7.0
37.0	37.0	45.0	0.022061824798583984	10.0	7.0
37.0	37.0	45.0	0.020998239517211914	10.0	7.0
38.0	38.0	45.0	0.023061752319335938	10.0	7.0
38.0	38.0	45.0	0.023396015167236328	10.0	7.0
39.0	39.0	45.0	0.023316383361816406	10.0	7.0
39.0	39.0	45.0	0.0232999324798584	10.0	7.0
40.0	40.0	45.0	0.02533888816833496	10.0	7.0
40.0	40.0	45.0	0.02401256561279297	10.0	7.0
40.0	40.0	45.0	0.024216413497924805	10.0	7.0
41.0	41.0	45.0	0.025468826293945312	10.0	7.0
41.0	41.0	45.0	0.025948286056518555	10.0	7.0
42.0	42.0	45.0	0.02557539939880371	10.0	7.0
42.0	42.0	45.0	0.02551126480102539	10.0	7.0
43.0	43.0	45.0	0.027369976043701172	10.0	7.0
43.0	43.0	45.0	0.02655482292175293	10.0	7.0
44.0	44.0	45.0	0.2677268981933594	10.0	7.0
44.0	44.0	45.0	0.06459355354309082	10.0	7.0
6.0	6.0	10.0	0.00218963623046875	10.0	8.0
6.0	6.0	10.0	0.0020554065704345703	10.0	8.0
6.0	6.0	10.0	0.0020422935485839844	10.0	8.0
6.0	6.0	10.0	0.002028942108154297	10.0	8.0
6.0	6.0	10.0	0.0020437240600585938	10.0	8.0
6.0	6.0	10.0	0.0020427703857421875	10.0	8.0
6.0	6.0	10.0	0.00203704833984375	10.0	8.0
6.0	6.0	10.0	0.0020339488983154297	10.0	8.0
6.0	6.0	10.0	0.002048492431640625	10.0	8.0
6.0	6.0	10.0	0.002028226852416992	10.0	8.0
7.0	7.0	10.0	0.0024652481079101562	10.0	8.0
7.0	7.0	10.0	0.0024793148040771484	10.0	8.0
7.0	7.0	10.0	0.0024666786193847656	10.0	8.0
7.0	7.0	10.0	0.002466917037963867	10.0	8.0
7.0	7.0	10.0	0.00247955322265625	10.0	8.0
7.0	7.0	10.0	0.002473592758178711	10.0	8.0
7.0	7.0	10.0	0.002471446990966797	10.0	8.0
7.0	7.0	10.0	0.0024607181549072266	10.0	8.0
7.0	7.0	10.0	0.0024759769439697266	10.0	8.0
7.0	7.0	10.0	0.002490520477294922	10.0	8.0
8.0	8.0	10.0	0.0029070377349853516	10.0	8.0
8.0	8.0	10.0	0.0029087066650390625	10.0	8.0
8.0	8.0	10.0	0.0029175281524658203	10.0	8.0
8.0	8.0	10.0	0.0029129981994628906	10.0	8.0
8.0	8.0	10.0	0.0029134750366210938	10.0	8.0
8.0	8.0	10.0	0.0028989315032958984	10.0	8.0
8.0	8.0	10.0	0.002903461456298828	10.0	8.0
8.0	8.0	10.0	0.002916574478149414	10.0	8.0
8.0	8.0	10.0	0.0029201507568359375	10.0	8.0
8.0	8.0	10.0	0.002927541732788086	10.0	8.0
9.0	9.0	10.0	0.003350973129272461	10.0	8.0
9.0	9.0	10.0	0.003347158432006836	10.0	8.0
9.0	9.0	10.0	0.0033364295959472656	10.0	8.0
9.0	9.0	10.0	0.00334930419921875	10.0	8.0
9.0	9.0	10.0	0.003529787063598633	10.0	8.0
9.0	9.0	10.0	0.0034027099609375	10.0	8.0
9.0	9.0	10.0	0.0033388137817382812	10.0	8.0
9.0	9.0	10.0	0.0033440589904785156	10.0	8.0
9.0	9.0	10.0	0.003414630889892578	10.0	8.0
9.0	9.0	10.0	0.0033903121948242188	10.0	8.0
33.0	33.0	55.0	0.020226478576660156	11.0	2.0
33.0	33.0	55.0	0.019814491271972656	11.0	2.0
34.0	34.0	55.0	0.0207827091217041	11.0	2.0
34.0	34.0	55.0	0.0205996036529541	11.0	2.0
35.0	35.0	55.0	0.021915674209594727	11.0	2.0
35.0	35.0	55.0	0.02160930633544922	11.0	2.0
36.0	36.0	55.0	0.02275371551513672	11.0	2.0
36.0	36.0	55.0	0.022803783416748047	11.0	2.0
37.0	37.0	55.0	0.02385544776916504	11.0	2.0
37.0	37.0	55.0	0.02354884147644043	11.0	2.0
38.0	38.0	55.0	0.025151968002319336	11.0	2.0
39.0	39.0	55.0	0.02559375762939453	11.0	2.0
39.0	39.0	55.0	0.025702476501464844	11.0	2.0
40.0	40.0	55.0	0.027321577072143555	11.0	2.0
40.0	40.0	55.0	0.02682662010192871	11.0	2.0
41.0	41.0	55.0	0.028115272521972656	11.0	2.0
41.0	41.0	55.0	0.02820277214050293	11.0	2.0
42.0	42.0	55.0	0.02889108657836914	11.0	2.0
42.0	42.0	55.0	0.02915811538696289	11.0	2.0
43.0	43.0	55.0	0.030427217483520508	11.0	2.0
44.0	44.0	55.0	0.030874967575073242	11.0	2.0
44.0	44.0	55.0	0.03087472915649414	11.0	2.0
45.0	45.0	55.0	0.03282880783081055	11.0	2.0
45.0	45.0	55.0	0.031728267669677734	11.0	2.0
46.0	46.0	55.0	0.033307552337646484	11.0	2.0
46.0	46.0	55.0	0.03322887420654297	11.0	2.0
47.0	47.0	55.0	0.0351405143737793	11.0	2.0
47.0	47.0	55.0	0.0353243350982666	11.0	2.0
48.0	48.0	55.0	0.035605430603027344	11.0	2.0
48.0	48.0	55.0	0.035558462142944336	11.0	2.0
49.0	49.0	55.0	0.05125784873962402	11.0	2.0
50.0	50.0	55.0	0.04394102096557617	11.0	2.0
50.0	50.0	55.0	0.037878990173339844	11.0	2.0
51.0	51.0	55.0	0.04062461853027344	11.0	2.0
51.0	51.0	55.0	0.04643607139587402	11.0	2.0
52.0	52.0	55.0	0.04187798500061035	11.0	2.0
52.0	52.0	55.0	0.06112337112426758	11.0	2.0
53.0	53.0	55.0	0.08572530746459961	11.0	2.0
53.0	53.0	55.0	0.04148721694946289	11.0	2.0
54.0	54.0	55.0	0.33173203468322754	11.0	2.0
99.0	99.0	165.0	0.10718560218811035	11.0	3.0
100.0	100.0	165.0	0.10806608200073242	11.0	3.0
102.0	102.0	165.0	0.11159491539001465	11.0	3.0
103.0	103.0	165.0	0.11343646049499512	11.0	3.0
105.0	105.0	165.0	0.1207876205444336	11.0	3.0
107.0	107.0	165.0	0.12251710891723633	11.0	3.0
108.0	108.0	165.0	0.12526345252990723	11.0	3.0
110.0	110.0	165.0	0.1275649070739746	11.0	3.0
112.0	112.0	165.0	0.13133907318115234	11.0	3.0
113.0	113.0	165.0	0.13489460945129395	11.0	3.0
115.0	115.0	165.0	0.1386854648590088	11.0	3.0
117.0	117.0	165.0	0.14348316192626953	11.0	3.0
118.0	118.0	165.0	0.14302587509155273	11.0	3.0
120.0	120.0	165.0	0.14835691452026367	11.0	3.0
122.0	122.0	165.0	0.15398502349853516	11.0	3.0
123.0	123.0	165.0	0.15511441230773926	11.0	3.0
125.0	125.0	165.0	0.17025399208068848	11.0	3.0
127.0	127.0	165.0	0.16981291770935059	11.0	3.0
128.0	128.0	165.0	0.17051148414611816	11.0	3.0
130.0	130.0	165.0	0.1694638729095459	11.0	3.0
132.0	132.0	165.0	0.1736307144165039	11.0	3.0
133.0	133.0	165.0	0.17931842803955078	11.0	3.0
135.0	135.0	165.0	0.1852571964263916	11.0	3.0
136.0	136.0	165.0	0.1859292984008789	11.0	3.0
138.0	138.0	165.0	0.19100713729858398	11.0	3.0
140.0	140.0	165.0	0.1962261199951172	11.0	3.0
141.0	141.0	165.0	0.1999497413635254	11.0	3.0
143.0	143.0	165.0	0.20968031883239746	11.0	3.0
145.0	145.0	165.0	0.21826505661010742	11.0	3.0
146.0	146.0	165.0	0.20987534523010254	11.0	3.0
148.0	148.0	165.0	0.2224104404449463	11.0	3.0
150.0	150.0	165.0	0.22661113739013672	11.0	3.0
151.0	151.0	165.0	0.2610640525817871	11.0	3.0
153.0	153.0	165.0	0.2409381866455078	11.0	3.0
155.0	155.0	165.0	0.38423991203308105	11.0	3.0
156.0	156.0	165.0	0.33446788787841797	11.0	3.0
158.0	158.0	165.0	31.082088708877563	11.0	3.0
160.0	160.0	165.0	60.80734324455261	11.0	3.0
161.0	0.0	165.0	400.00045800209045	11.0	3.0
163.0	163.0	165.0	0.5696167945861816	11.0	3.0
198.0	198.0	330.0	0.3229835033416748	11.0	4.0
201.0	201.0	330.0	0.36953043937683105	11.0	4.0
204.0	204.0	330.0	0.36774754524230957	11.0	4.0
207.0	207.0	330.0	0.3725109100341797	11.0	4.0
211.0	211.0	330.0	0.38312435150146484	11.0	4.0
214.0	214.0	330.0	0.3815310001373291	11.0	4.0
217.0	217.0	330.0	0.3844006061553955	11.0	4.0
221.0	221.0	330.0	0.3915822505950928	11.0	4.0
224.0	224.0	330.0	0.40641021728515625	11.0	4.0
227.0	227.0	330.0	0.4622616767883301	11.0	4.0
231.0	231.0	330.0	0.42609643936157227	11.0	4.0
234.0	234.0	330.0	0.43022704124450684	11.0	4.0
237.0	237.0	330.0	0.4420206546783447	11.0	4.0
240.0	240.0	330.0	0.45369839668273926	11.0	4.0
244.0	244.0	330.0	0.4761061668395996	11.0	4.0
247.0	247.0	330.0	0.4838693141937256	11.0	4.0
250.0	250.0	330.0	0.495680570602417	11.0	4.0
254.0	254.0	330.0	0.5093080997467041	11.0	4.0
257.0	257.0	330.0	0.5163850784301758	11.0	4.0
260.0	260.0	330.0	0.5249326229095459	11.0	4.0
264.0	264.0	330.0	0.5442745685577393	11.0	4.0
267.0	267.0	330.0	0.5532464981079102	11.0	4.0
270.0	270.0	330.0	0.5769426822662354	11.0	4.0
273.0	273.0	330.0	0.5902948379516602	11.0	4.0
277.0	277.0	330.0	0.5953707695007324	11.0	4.0
280.0	280.0	330.0	0.6112749576568604	11.0	4.0
283.0	283.0	330.0	0.6419050693511963	11.0	4.0
287.0	287.0	330.0	0.6522057056427002	11.0	4.0
290.0	290.0	330.0	0.6738276481628418	11.0	4.0
293.0	293.0	330.0	0.7088797092437744	11.0	4.0
297.0	297.0	330.0	0.7529966831207275	11.0	4.0
300.0	300.0	330.0	0.7338471412658691	11.0	4.0
303.0	303.0	330.0	20.739417552947998	11.0	4.0
306.0	306.0	330.0	1.177558422088623	11.0	4.0
310.0	310.0	330.0	4.312983751296997	11.0	4.0
313.0	0.0	330.0	400.00147676467896	11.0	4.0
316.0	316.0	330.0	321.13078594207764	11.0	4.0
320.0	0.0	330.0	400.0006310939789	11.0	4.0
323.0	0.0	330.0	400.0007028579712	11.0	4.0
326.0	0.0	330.0	400.00061225891113	11.0	4.0
277.0	277.0	462.0	0.6084928512573242	11.0	5.0
281.0	281.0	462.0	0.604240894317627	11.0	5.0
286.0	286.0	462.0	0.6142146587371826	11.0	5.0
291.0	291.0	462.0	0.6323060989379883	11.0	5.0
295.0	295.0	462.0	0.6914567947387695	11.0	5.0
300.0	300.0	462.0	0.6949131488800049	11.0	5.0
304.0	304.0	462.0	0.7009291648864746	11.0	5.0
309.0	309.0	462.0	0.7677185535430908	11.0	5.0
314.0	314.0	462.0	0.7484161853790283	11.0	5.0
318.0	318.0	462.0	0.7603058815002441	11.0	5.0
323.0	323.0	462.0	0.8063099384307861	11.0	5.0
328.0	328.0	462.0	0.8049254417419434	11.0	5.0
332.0	332.0	462.0	0.8324980735778809	11.0	5.0
337.0	337.0	462.0	0.8438129425048828	11.0	5.0
341.0	341.0	462.0	0.8928461074829102	11.0	5.0
346.0	346.0	462.0	0.8911936283111572	11.0	5.0
351.0	351.0	462.0	0.9119706153869629	11.0	5.0
355.0	355.0	462.0	0.9405720233917236	11.0	5.0
360.0	360.0	462.0	0.9900758266448975	11.0	5.0
364.0	364.0	462.0	1.0263900756835938	11.0	5.0
369.0	369.0	462.0	1.095855474472046	11.0	5.0
374.0	374.0	462.0	1.0490081310272217	11.0	5.0
378.0	378.0	462.0	1.0997228622436523	11.0	5.0
383.0	383.0	462.0	1.120985507965088	11.0	5.0
388.0	388.0	462.0	1.2044439315795898	11.0	5.0
392.0	392.0	462.0	1.1998090744018555	11.0	5.0
397.0	397.0	462.0	72.49250984191895	11.0	5.0
401.0	0.0	462.0	400.001314163208	11.0	5.0
406.0	0.0	462.0	400.0016460418701	11.0	5.0
411.0	0.0	462.0	400.00073194503784	11.0	5.0
415.0	0.0	462.0	400.0006380081177	11.0	5.0
420.0	0.0	462.0	400.00071120262146	11.0	5.0
425.0	0.0	462.0	400.00079011917114	11.0	5.0
429.0	0.0	462.0	400.00088334083557	11.0	5.0
434.0	0.0	462.0	400.0008764266968	11.0	5.0
438.0	0.0	462.0	400.00173449516296	11.0	5.0
443.0	0.0	462.0	400.00072407722473	11.0	5.0
448.0	0.0	462.0	400.0007562637329	11.0	5.0
452.0	0.0	462.0	400.0008535385132	11.0	5.0
457.0	0.0	462.0	400.00068497657776	11.0	5.0
198.0	198.0	330.0	0.37723517417907715	11.0	6.0
201.0	201.0	330.0	0.3266761302947998	11.0	6.0
204.0	204.0	330.0	0.33614516258239746	11.0	6.0
207.0	207.0	330.0	0.41190528869628906	11.0	6.0
211.0	211.0	330.0	0.3539738655090332	11.0	6.0
214.0	214.0	330.0	0.36234426498413086	11.0	6.0
217.0	217.0	330.0	0.37287092208862305	11.0	6.0
221.0	221.0	330.0	0.44981861114501953	11.0	6.0
224.0	224.0	330.0	0.3942856788635254	11.0	6.0
227.0	227.0	330.0	0.4091203212738037	11.0	6.0
231.0	231.0	330.0	0.515019416809082	11.0	6.0
234.0	234.0	330.0	0.42894721031188965	11.0	6.0
